school_name,school_type,region,state,grade,year,students_enrolled,students_approved,students_failed,approval_rate,math_score,portuguese_score,science_score,humanities_score,essay_score,average_score,teachers_count,infrastructure_score
Escola 197,Pública Estadual,Centro-Oeste,DF,2º Ano,2024,34,27,7,79.4,654.6,651.9,462.0,631.2,534.2,586.8,10,3.9
Escola 197,Pública Estadual,Centro-Oeste,DF,3º Ano,2024,24,18,6,75.0,733.8,690.9,606.9,534.7,583.8,630.0,6,3.5
Escola 198,Pública Federal,Sul,SC,1º Ano,2024,33,24,9,72.7,676.3,737.5,647.1,656.8,892.6,722.1,14,8.4
Escola 198,Pública Federal,Sul,SC,2º Ano,2024,20,17,3,85.0,665.6,779.2,639.9,619.4,541.4,649.1,15,5.9
Escola 198,Pública Federal,Sul,SC,3º Ano,2024,35,25,10,71.4,699.8,645.2,598.3,628.6,569.3,628.2,11,7.2
Escola 199,Pública Federal,Nordeste,AL,1º Ano,2024,37,27,10,73.0,725.2,600.1,557.6,625.5,501.6,602.0,11,5.8
Escola 199,Pública Federal,Nordeste,AL,2º Ano,2024,40,30,10,75.0,710.0,768.2,691.8,636.1,675.7,696.4,6,3.9
Escola 199,Pública Federal,Nordeste,AL,3º Ano,2024,42,31,11,73.8,721.9,767.4,525.6,692.6,580.0,657.5,11,7.7
Escola 200,Privada,Centro-Oeste,DF,1º Ano,2024,25,19,6,76.0,481.2,582.7,495.5,605.6,694.1,571.8,11,4.8
Escola 200,Privada,Centro-Oeste,DF,2º Ano,2024,31,26,5,83.9,533.3,619.7,641.1,585.1,624.9,600.8,7,4.7
Escola 200,Privada,Centro-Oeste,DF,3º Ano,2024,20,15,5,75.0,625.9,680.3,468.7,649.8,573.0,599.5,8,4.4
