date,line,station,passengers_weekday,passengers_weekend,total_passengers,incidents_reported,avg_delay_minutes,satisfaction_score,operating_hours,trains_in_service
2025-06-01,Linha 2 - Verde,Praça da Sé,380662,156204,2215718,6,5.3,6.7,20,43
2025-06-01,Linha 2 - Verde,Paulista,185398,66672,1060334,2,6.3,7.7,19,31
2025-06-01,Linha 2 - Verde,Consolação,383387,137348,2191631,7,8.9,6.2,18,45
2025-06-01,Linha 2 - Verde,Tatuapé,259808,142650,1584340,4,9.0,6.2,19,36
2025-06-01,Linha 2 - Verde,Brooklin,215523,103198,1284011,1,12.6,7.6,18,38
2025-06-01,Linha 2 - Verde,Pinheiros,303351,136832,1790419,0,7.7,7.6,18,36
2025-06-01,Linha 2 - Verde,Santana,281822,103857,1616824,2,9.2,7.2,20,31
2025-06-01,Linha 2 - Verde,Liberdade,158811,82378,958811,2,11.7,8.4,20,42
2025-06-01,Linha 2 - Verde,Butantã,71400,32174,421348,1,12.0,8.5,20,33
2025-06-01,Linha 3 - Vermelha,Estação Central,177219,74749,1035593,7,9.9,7.8,19,40
2025-06-01,Linha 3 - Vermelha,Praça da Sé,234739,118039,1409773,3,4.5,7.3,19,15
2025-06-01,Linha 3 - Vermelha,Paulista,166889,84163,1002771,3,10.1,8.2,18,26
2025-06-01,Linha 3 - Vermelha,Consolação,70917,33686,421957,1,5.9,8.0,18,42
2025-06-01,Linha 3 - Vermelha,Tatuapé,191000,97765,1150530,7,8.0,8.0,20,40
2025-06-01,Linha 3 - Vermelha,Brooklin,392611,176870,2316795,6,8.7,7.3,19,16
2025-06-01,Linha 3 - Vermelha,Pinheiros,184506,89896,1102322,2,9.9,7.0,20,36
2025-06-01,Linha 3 - Vermelha,Santana,278557,129130,1651045,5,7.4,7.6,20,19
2025-06-01,Linha 3 - Vermelha,Liberdade,270011,140632,1631319,2,8.4,7.2,19,32
2025-06-01,Linha 3 - Vermelha,Butantã,328338,145536,1932762,4,9.7,6.3,20,31
2025-06-01,Linha 4 - Amarela,Estação Central,337377,169019,2024923,1,8.1,6.9,20,33
2025-06-01,Linha 4 - Amarela,Praça da Sé,199936,83867,1167414,5,8.9,7.4,20,28
2025-06-01,Linha 4 - Amarela,Paulista,301183,130066,1766047,0,3.5,7.8,20,42
2025-06-01,Linha 4 - Amarela,Consolação,306175,174154,1879183,7,5.3,7.6,19,35
2025-06-01,Linha 4 - Amarela,Tatuapé,321499,183330,1974155,2,6.1,6.6,19,23
2025-06-01,Linha 4 - Amarela,Brooklin,340098,147514,1995518,7,6.6,6.6,18,21
2025-06-01,Linha 4 - Amarela,Pinheiros,201622,112423,1232956,8,8.0,6.9,20,31
2025-06-01,Linha 4 - Amarela,Santana,234482,108910,1390230,5,7.0,7.9,19,22
2025-06-01,Linha 4 - Amarela,Liberdade,297452,157934,1803128,6,5.2,6.7,20,35
2025-06-01,Linha 4 - Amarela,Butantã,219919,88135,1275865,2,9.3,7.4,18,43
2025-06-01,Linha 5 - Lilás,Estação Central,151677,84268,926921,8,8.9,7.9,19,15
2025-06-01,Linha 5 - Lilás,Praça da Sé,332817,135504,1935093,1,6.4,7.7,20,29
2025-06-01,Linha 5 - Lilás,Paulista,147989,80318,900581,0,0.4,7.7,19,45
2025-06-01,Linha 5 - Lilás,Consolação,319104,109868,1815256,7,3.1,7.3,19,22
2025-06-01,Linha 5 - Lilás,Tatuapé,323245,150690,1917605,1,10.7,7.1,18,41
2025-06-01,Linha 5 - Lilás,Brooklin,347342,136737,2010184,2,8.5,8.4,18,16
2025-06-01,Linha 5 - Lilás,Pinheiros,100830,39509,583168,3,12.1,8.3,18,34
2025-06-01,Linha 5 - Lilás,Santana,173110,70674,1006898,6,6.7,7.3,18,26
2025-06-01,Linha 5 - Lilás,Liberdade,313674,180516,1929402,3,8.5,7.0,20,33
2025-06-01,Linha 5 - Lilás,Butantã,189340,107957,1162614,7,11.8,7.6,19,42
